Kd-Nr;Firma;Ansprechpartner;E-Mail;Straße;PLZ;Ort;Land;Telefon;Zahlungsziel
101;DuckFan Paris SARL;Jean Durand;[email];12 Rue du Canard;75001;Paris;france;[phone] 89;30 Tage
102;QuackShop London;;[email];42 Mallard Lane;SW1A 1AA;London;GB;[phone];
103;Enten-Welt GmbH;Hans Müller;[email];Entenstraße 7;10115;Berlin;DE;[phone];60 Tage
104;DuckFan Paris SARL;J. Durand;[email];12 Rue du Canard;75001;Paris;FR;;45 jours
105;Quack & Co. KG;Fritz Federleicht;[email];Am Teich 3;80331;München;DE;[phone];30 Tage
106;Le Canard Doré;Marie Leblanc;[email];8 Avenue des Palmipèdes;69001;Lyon;FR;[phone] 12;45 jours
107;Duckingham Palace Ltd;Sir Reginald Featherbottom III;[email];1 Pond Street;EC1A 1BB;London;GB;[phone];60 days
108;Patitos Felices S.L.;Carlos Pato;[email];Calle del Estanque 14;28001;Madrid;ES;[phone];30 días
109;Anatre Volanti S.r.l.;Giuseppe Papero;[email];Via del Lago 22;20121;Milano;IT;[phone];60 giorni
110;Kačky Express s.r.o.;Tomáš Kačer;[email];Rybníková 5;11000;Praha;CZ;[phone];30 dní
111;De Eendenfarm BV;Pieter van der Vijver;[email];Grachtenweg 88;1012;Amsterdam;NL;[phone];30 dagen
112;Quack Attack Inc.;Bob Mallard;[email];555 Pond Drive;10001;New York;US;[phone];net 30
113;Coin-Coin Logistics;Amélie Caneton;[email];3 Impasse du Marais;33000;Bordeaux;FR;[phone] 23;
114;Enten-Express AG;Klara Schnabel;[email];Seestraße 12;8001;Zürich;CH;[phone];45 Tage
115;Lucky Duck Trading;Chen Wei;[email];88 Jade Pond Road;100000;Beijing;CN;[phone];
115b;;Mystery Person;mystery-no-at-sign.example;Nowhere St 0;00000;???;QUACK;;
116;Pato Loco Ltda;Ana Bico;[email];Rua do Lago 42;01310-100;São Paulo;BR;[phone];60 dias
117;Les Canards Joyeux;Philippe Bec;[email];17 Quai des Barboteurs;44000;Nantes;FR;[phone] 33;30 jours
118;Waddle & Sons;Arthur Webfoot;[email];12 Riverside Walk;BS1 4DJ;Bristol;GB;[phone];
119;Stockente Deluxe OHG;Bernd Flügel;[email];Uferpromenade 1;20095;Hamburg;DE;[phone];30 Tage
120;Duck Dynasty Imports;Johnny Quacker;[email];789 Bayou Lane;70801;Baton Rouge;US;[phone];net 45
121;Kwak Kwak BV;Jan de Eend;[email];Polderstraat 7;3011;Rotterdam;NL;[phone];30 dagen
122;Canard Turbo SARL;Luc Plongeur;[email];5 Rue de la Rivière;13001;Marseille;FR;[phone] 44;
123;Papere & Paperi SpA;Francesca Becco;[email];Piazza del Laghetto 3;00186;Roma;IT;[phone];90 giorni
